2.62,-0.684547106
2.624,-0.70264997
2.628,-0.720309025
2.632,-0.737513117
2.636,-0.754251381
2.64,-0.770513243
2.644,-0.786288432
2.648,-0.801566985
2.652,-0.816339251
2.656,-0.830595899
2.66,-0.844327926
2.664,-0.857526656
2.668,-0.870183755
2.672,-0.882291226
2.676,-0.893841424
2.68,-0.904827052
2.684,-0.915241173
2.688,-0.925077207
2.692,-0.934328942
2.696,-0.942990536
2.7,-0.951056516
2.704,-0.958521789
2.708,-0.965381639
2.712,-0.971631733
2.716,-0.977268124
2.72,-0.982287251
2.724,-0.986685944
2.728,-0.990461426
2.732,-0.993611311
2.736,-0.996133609
2.74,-0.998026728
2.744,-0.999289473
2.748,-0.999921044
2.752,-0.999921044
2.756,-0.999289473
2.76,-0.998026728
2.764,-0.996133609
2.768,-0.993611311
2.772,-0.990461426
2.776,-0.986685944
2.78,-0.982287251
2.784,-0.977268124
2.788,-0.971631733
2.792,-0.965381639
2.796,-0.958521789
2.8,-0.951056516
2.804,-0.942990536
2.808,-0.934328942
2.812,-0.925077207
2.816,-0.915241173
2.82,-0.904827052
2.824,-0.893841424
2.828,-0.882291226
2.832,-0.870183755
2.836,-0.857526656
2.84,-0.844327926
2.844,-0.830595899
2.848,-0.816339251
2.852,-0.801566985
2.856,-0.786288432
2.86,-0.770513243
2.864,-0.754251381
2.868,-0.737513117
2.872,-0.720309025
2.876,-0.70264997
2.88,-0.684547106
2.884,-0.666011867
2.888,-0.647055962
2.892,-0.627691361
2.896,-0.607930298
2.9,-0.587785252
2.904,-0.567268949
2.908,-0.546394347
2.912,-0.52517463
2.916,-0.503623202
2.92,-0.481753674
2.924,-0.459579861
2.928,-0.437115767
2.932,-0.414375581
2.936,-0.391373667
2.94,-0.368124553
2.944,-0.344642923
2.948,-0.32094361
2.952,-0.297041582
2.956,-0.272951936
2.96,-0.248689887
2.964,-0.224270761
2.968,-0.199709981
2.972,-0.175023059
2.976,-0.150225589
2.98,-0.125333234
2.984,-0.100361715
2.988,-0.075326806
2.992,-0.050244318
2.996,-0.025130095
3,-7.35E-16
3.004,0.025130095
3.008,0.050244318
3.012,0.075326806
3.016,0.100361715
3.02,0.125333234
3.024,0.150225589
3.028,0.175023059
3.032,0.199709981
3.036,0.224270761
3.04,0.248689887
3.044,0.272951936
3.048,0.297041582
3.052,0.32094361
3.056,0.344642923
3.06,0.368124553
3.064,0.391373667
3.068,0.414375581
3.072,0.437115767
3.076,0.459579861
3.08,0.481753674
3.084,0.503623202
3.088,0.52517463
3.092,0.546394347
3.096,0.567268949
3.1,0.587785252
3.104,0.607930298
3.108,0.627691361
3.112,0.647055962
3.116,0.666011867
3.12,0.684547106
3.124,0.70264997
3.128,0.720309025
3.132,0.737513117
3.136,0.754251381
3.14,0.770513243
3.144,0.786288432
3.148,0.801566985
3.152,0.816339251
3.156,0.830595899
3.16,0.844327926
3.164,0.857526656
3.168,0.870183755
3.172,0.882291226
3.176,0.893841424
3.18,0.904827052
3.184,0.915241173
3.188,0.925077207
3.192,0.934328942
3.196,0.942990536
3.2,0.951056516
3.204,0.958521789
3.208,0.965381639
3.212,0.971631733
3.216,0.977268124
3.22,0.982287251
3.224,0.986685944
3.228,0.990461426
3.232,0.993611311
3.236,0.996133609
3.24,0.998026728
3.244,0.999289473
3.248,0.999921044
3.252,0.999921044
3.256,0.999289473
3.26,0.998026728
3.264,0.996133609
3.268,0.993611311
3.272,0.990461426
3.276,0.986685944
3.28,0.982287251
3.284,0.977268124
3.288,0.971631733
3.292,0.965381639
3.296,0.958521789
3.3,0.951056516
3.304,0.942990536
3.308,0.934328942
3.312,0.925077207
3.316,0.915241173
3.32,0.904827052
3.324,0.893841424
3.328,0.882291226
3.332,0.870183755
3.336,0.857526656
3.34,0.844327926
3.344,0.830595899
3.348,0.816339251
3.352,0.801566985
3.356,0.786288432
3.36,0.770513243
3.364,0.754251381
3.368,0.737513117
3.372,0.720309025
3.376,0.70264997
3.38,0.684547106
3.384,0.666011867
3.388,0.647055962
3.392,0.627691361
3.396,0.607930298
3.4,0.587785252
3.404,0.567268949
3.408,0.546394347
3.412,0.52517463
3.416,0.503623202
3.42,0.481753674
3.424,0.459579861
3.428,0.437115767
3.432,0.414375581
3.436,0.391373667
3.44,0.368124553
3.444,0.344642923
3.448,0.32094361
3.452,0.297041582
3.456,0.272951936
3.46,0.248689887
3.464,0.224270761
3.468,0.199709981
3.472,0.175023059
3.476,0.150225589
3.48,0.125333234
3.484,0.100361715
3.488,0.075326806
3.492,0.050244318
3.496,0.025130095
3.5,8.57E-16
3.504,-0.025130095
3.508,-0.050244318
3.512,-0.075326806
3.516,-0.100361715
3.52,-0.125333234
3.524,-0.150225589
3.528,-0.175023059
3.532,-0.199709981
3.536,-0.224270761
3.54,-0.248689887
3.544,-0.272951936
3.548,-0.297041582
3.552,-0.32094361
3.556,-0.344642923
3.56,-0.368124553
3.564,-0.391373667
3.568,-0.414375581
3.572,-0.437115767
3.576,-0.459579861
3.58,-0.481753674
3.584,-0.503623202
3.588,-0.52517463
3.592,-0.546394347
3.596,-0.567268949
3.6,-0.587785252
3.604,-0.607930298
3.608,-0.627691361
3.612,-0.647055962
3.616,-0.666011867
3.62,-0.684547106
3.624,-0.70264997
3.628,-0.720309025
3.632,-0.737513117
3.636,-0.754251381
3.64,-0.770513243
3.644,-0.786288432
3.648,-0.801566985
3.652,-0.816339251
3.656,-0.830595899
3.66,-0.844327926
3.664,-0.857526656
3.668,-0.870183755
3.672,-0.882291226
3.676,-0.893841424
3.68,-0.904827052
3.684,-0.915241173
3.688,-0.925077207
3.692,-0.934328942
3.696,-0.942990536
3.7,-0.951056516
3.704,-0.958521789
3.708,-0.965381639
3.712,-0.971631733
3.716,-0.977268124
3.72,-0.982287251
3.724,-0.986685944
3.728,-0.990461426
3.732,-0.993611311
3.736,-0.996133609
3.74,-0.998026728
3.744,-0.999289473
3.748,-0.999921044
3.752,-0.999921044
3.756,-0.999289473
3.76,-0.998026728
3.764,-0.996133609
3.768,-0.993611311
3.772,-0.990461426
3.776,-0.986685944
3.78,-0.982287251
3.784,-0.977268124
3.788,-0.971631733
3.792,-0.965381639
3.796,-0.958521789
3.8,-0.951056516
3.804,-0.942990536
3.808,-0.934328942
3.812,-0.925077207
3.816,-0.915241173
3.82,-0.904827052
3.824,-0.893841424
3.828,-0.882291226
3.832,-0.870183755
3.836,-0.857526656
3.84,-0.844327926
3.844,-0.830595899
3.848,-0.816339251
3.852,-0.801566985
3.856,-0.786288432
3.86,-0.770513243
3.864,-0.754251381
3.868,-0.737513117
3.872,-0.720309025
3.876,-0.70264997
3.88,-0.684547106
3.884,-0.666011867
3.888,-0.647055962
3.892,-0.627691361
3.896,-0.607930298
3.9,-0.587785252
3.904,-0.567268949
3.908,-0.546394347
3.912,-0.52517463
3.916,-0.503623202
3.92,-0.481753674
3.924,-0.459579861
3.928,-0.437115767
3.932,-0.414375581
3.936,-0.391373667
3.94,-0.368124553
3.944,-0.344642923
3.948,-0.32094361
3.952,-0.297041582
3.956,-0.272951936
3.96,-0.248689887
3.964,-0.224270761
3.968,-0.199709981
3.972,-0.175023059
3.976,-0.150225589
3.98,-0.125333234
3.984,-0.100361715
3.988,-0.075326806
3.992,-0.050244318
3.996,-0.025130095
